[0.213s] Invoking command in '/home/vboxuser/Thesis/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/kr_msgs -- -j8 -l8
[1.454s] [  0%] Built target kr_msgs__cpp
[1.454s] [ 12%] Built target kr_msgs__rosidl_generator_c
[1.454s] [ 26%] Built target kr_msgs__rosidl_typesupport_c
[1.454s] [ 38%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[1.454s] [ 50%] Built target kr_msgs__rosidl_typesupport_cpp
[1.454s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_c
[1.454s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[1.454s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[1.454s] [ 88%] Built target kr_msgs
[1.455s] [ 88%] Built target kr_msgs__py
[1.456s] [100%] Built target kr_msgs__python
[1.468s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.477s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[1.477s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[1.870s] Invoked command in '/home/vboxuser/Thesis/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/kr_msgs -- -j8 -l8
[6.909s] Invoking command in '/home/vboxuser/Thesis/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/Thesis/build/kr_msgs
[6.930s] -- Install configuration: ""
[6.932s] -- Execute custom install script
[6.937s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[6.948s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[6.948s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
